timestamp,lat,lon,accuracy,ssid,bssid,rssi,channel,encryption
1757849142,12.9668480351143,80.1976163235519,122.0,Airtel_bhar_7392,6C:4F:89:A8:8B:1E,-94,1,4
1757849144,12.9668480351143,80.1976163235519,122.0,Adiabi,8C:A3:99:02:C8:B1,-94,11,4
1757849147,12.9668480351143,80.1976163235519,122.0,Kamal,B0:A7:B9:AF:B8:90,-95,6,4
1757849149,12.9668480351143,80.1976163235519,122.0,Airtel_Harsan,F8:0D:A9:E4:4C:96,-95,6,4
1757849152,12.9668480351143,80.1976163235519,122.0,Redmi Note 11 Pro,36:94:EE:15:1D:0B,-60,13,3
1757849154,12.9668480351143,80.1976163235519,122.0,Airtel_Mrity,90:9F:22:62:88:F1,-70,11,4
1757849157,12.9668480351143,80.1976163235519,122.0,Airtel_prav_8146,F8:0D:A9:FE:87:D1,-71,6,4
1757849159,12.9668480351143,80.1976163235519,122.0,ACTFIBERNET,E4:FA:C4:09:66:B2,-72,4,3
1757849162,12.9668480351143,80.1976163235519,122.0,Chidambaram 5G,CA:E5:32:B6:1A:12,-79,1,3
1757849164,12.9668480351143,80.1976163235519,122.0,Sainath_2.4G,B4:3D:08:65:97:90,-79,13,4
1757849167,12.9668480351143,80.1976163235519,122.0,Venki_5GHz,5E:F9:FD:90:26:59,-80,1,4
1757849169,12.9668480351143,80.1976163235519,122.0,,5E:F9:FD:C0:26:59,-80,1,3
1757849171,12.9668480351143,80.1976163235519,122.0,Adiabi,8C:A3:99:02:C8:B1,-80,11,4
1757849176,12.9661387208693,80.1973111133639,129.0,Chidambaram 4G,CA:E5:32:B6:1A:1E,-81,1,3
1757849179,12.9661387208693,80.1973111133639,129.0,Venki,5C:F9:FD:A0:26:59,-82,1,4
1757849181,12.9661387208693,80.1973111133639,129.0,Airtel_Raveendran,20:0C:86:A5:F5:01,-84,1,4
1757849184,12.9661387208693,80.1973111133639,129.0,,CA:32:B1:41:B0:A5,-84,2,3
1757849186,12.9661387208693,80.1973111133639,129.0,Maruthi,32:42:40:E7:86:BA,-86,4,4
1757849189,12.9661387208693,80.1973111133639,129.0,Airtel_gopi_0280,F8:C4:F3:FE:6E:42,-86,5,4
1757849191,12.9661387208693,80.1973111133639,129.0,Martin,30:DE:4B:8F:67:7D,-87,2,3
1757849194,12.9661387208693,80.1973111133639,129.0,Dada,32:42:40:E7:62:42,-89,2,4
1757849196,12.9661387208693,80.1973111133639,129.0,Aashika Bedroom 2.4Ghz,00:5F:67:75:A4:CB,-89,7,3
1757849199,12.9661387208693,80.1973111133639,129.0,,A2:5F:67:75:A4:CD,-89,7,3
1757849201,12.9661387208693,80.1973111133639,129.0,Jinwoo,A2:90:0A:E5:24:EB,-90,1,3
1757849203,12.9661387208693,80.1973111133639,129.0,,EE:A2:A0:4A:DE:E9,-90,1,3
1757849206,12.9661387208693,80.1973111133639,129.0,Aashly_2.4G,60:32:B1:41:B0:A3,-90,2,3
1757849208,12.9659572548487,80.1985221709184,102.0,ZTE-b11262,28:FF:3E:B1:12:62,-90,7,4
1757849211,12.9659572548487,80.1985221709184,102.0,Galaxy A13B8BC,82:D5:B3:31:1C:1E,-91,1,3
1757849213,12.9659572548487,80.1985221709184,102.0,Kamal,B0:A7:B9:AF:B8:90,-91,6,4
1757849216,12.9659572548487,80.1985221709184,102.0,Navin 2.4,48:55:5E:1C:F2:8A,-91,6,3
1757849218,12.9659572548487,80.1985221709184,102.0,Vishnu,DC:71:37:27:87:6C,-91,7,4
1757849221,12.9659572548487,80.1985221709184,102.0,Drogon,CC:2D:21:95:62:61,-92,2,4
1757849223,12.9659572548487,80.1985221709184,102.0,Airtel_Kousalya,EC:A2:A0:6A:DE:E9,-93,1,4
1757849226,12.9659572548487,80.1985221709184,102.0,Airtel_VIVIN SHASTIK HOME,20:0C:86:F7:2E:79,-94,1,4
1757849228,12.9659572548487,80.1985221709184,102.0,ACTFIBERNET,98:25:4A:D8:AF:BB,-94,2,3
1757849231,12.9659572548487,80.1985221709184,102.0,Redmi Note 11 Pro,36:94:EE:15:1D:0B,-53,13,3
1757849233,12.9659572548487,80.1985221709184,102.0,Airtel_Mrity,90:9F:22:62:88:F1,-78,11,4
1757849236,12.9659572548487,80.1985221709184,102.0,Aashly_2.4G,60:32:B1:41:B0:A3,-81,2,3
1757849238,12.9659572548487,80.1985221709184,102.0,,CA:32:B1:41:B0:A5,-81,2,3
1757849243,12.9654629880504,80.1998360330824,97.0,JOHNSON,E4:CA:12:AD:43:C8,-83,4,4
1757849245,12.9654629880504,80.1998360330824,97.0,Airtel_Neithal1_5G,8E:A3:99:1C:66:59,-83,11,4
1757849248,12.9654629880504,80.1998360330824,97.0,Airtel_Neithal1,8C:A3:99:0C:66:59,-84,11,3
1757849250,12.9654629880504,80.1998360330824,97.0,Airtel_loga_2777,6C:4F:89:B9:58:A7,-85,6,4
1757849253,12.9654629880504,80.1998360330824,97.0,,5E:F9:FD:CF:28:09,-87,1,3
1757849255,12.9654629880504,80.1998360330824,97.0,Maruthi,32:42:40:E7:86:BA,-87,4,4
1757849258,12.9654629880504,80.1998360330824,97.0,ABSOLUTE_INDIAN_SNACK_HOUSE,04:AB:08:C9:8F:D2,-87,6,3
1757849260,12.9654629880504,80.1998360330824,97.0,ZTE-b11262,28:FF:3E:B1:12:62,-87,7,4
1757849263,12.9654629880504,80.1998360330824,97.0,Airtel_VIVIN SHASTIK HOME,20:0C:86:F7:2E:79,-88,1,4
1757849265,12.9654629880504,80.1998360330824,97.0,Airtel_selv_8782,90:9F:22:6A:60:90,-88,6,4
1757849268,12.9654629880504,80.1998360330824,97.0,Krishna_5G,5E:F9:FD:9F:28:09,-89,1,4
1757849270,12.9654629880504,80.1998360330824,97.0,Kamal,B0:A7:B9:AF:B8:90,-89,6,4
1757849273,12.9654629880504,80.1998360330824,97.0,,A2:5F:67:75:A4:CD,-89,7,3
1757849275,12.9649678021225,80.1997066461103,102.0,Krishna,5C:F9:FD:9F:28:09,-90,1,4
1757849277,12.9649678021225,80.1997066461103,102.0,Aashika Bedroom 2.4Ghz,00:5F:67:75:A4:CB,-90,7,3
1757849280,12.9649678021225,80.1997066461103,102.0,Jinwoo,A2:90:0A:E5:24:EB,-91,1,3
1757849282,12.9649678021225,80.1997066461103,102.0,MM,3C:52:A1:6E:DE:28,-92,7,3
1757849285,12.9649678021225,80.1997066461103,102.0,Airtel_poli_3924,6C:4F:89:9A:52:6E,-92,11,4
1757849287,12.9649678021225,80.1997066461103,102.0,Adiabi,8C:A3:99:02:C8:B1,-92,11,4
1757849290,12.9649678021225,80.1997066461103,102.0,Sainath_2.4G,B4:3D:08:65:97:90,-92,13,4
1757849292,12.9649678021225,80.1997066461103,102.0,Airtel_Raveendran,20:0C:86:A5:F5:01,-93,1,4
1757849295,12.9649678021225,80.1997066461103,102.0,Airtel_kris_1893,6C:4F:89:1D:A2:21,-93,6,4
1757849297,12.9649678021225,80.1997066461103,102.0,D-Link,10:62:EB:78:8D:5C,-94,12,3
1757849300,12.9649678021225,80.1997066461103,102.0,Redmi Note 11 Pro,36:94:EE:15:1D:0B,-66,13,3
1757849302,12.9649678021225,80.1997066461103,102.0,ZTE-b11262,28:FF:3E:B1:12:62,-73,7,4
1757849305,12.9649678021225,80.1997066461103,102.0,Kamal,B0:A7:B9:AF:B8:90,-80,6,4
1757849309,12.9647759359346,80.1985249634823,113.0,Maruthi,32:42:40:E7:86:BA,-82,4,4
1757849312,12.9647759359346,80.1985249634823,113.0,Airtel_poli_3924,6C:4F:89:9A:52:6E,-84,11,4
1757849314,12.9647759359346,80.1985249634823,113.0,Airtel_Mrity,90:9F:22:62:88:F1,-87,11,4
1757849317,12.9647759359346,80.1985249634823,113.0,Lumiere,F8:C4:F3:A4:81:14,-89,5,4
1757849319,12.9647759359346,80.1985249634823,113.0,Airtel_bysa_4213,C8:9C:BB:B0:25:79,-89,6,4
1757849322,12.9647759359346,80.1985249634823,113.0,,CA:9C:BB:C0:25:79,-89,6,3
1757849324,12.9647759359346,80.1985249634823,113.0,Krishna,5C:F9:FD:9F:28:09,-90,1,4
1757849327,12.9647759359346,80.1985249634823,113.0,,5E:F9:FD:CF:28:09,-90,1,3
1757849329,12.9647759359346,80.1985249634823,113.0,saimahi4G,A8:88:1F:20:E9:CB,-90,2,3
1757849332,12.9647759359346,80.1985249634823,113.0,Airtel_selv_8782,90:9F:22:6A:60:90,-90,6,4
1757849334,12.9647759359346,80.1985249634823,113.0,DILLIBASKAR,BC:07:1D:99:29:0D,-90,10,4
1757849337,12.9647759359346,80.1985249634823,113.0,ACTFIBERNET,E4:FA:C4:09:66:B2,-91,4,3
1757849339,12.9647759359346,80.1985249634823,113.0,Krishna_5G,5E:F9:FD:9F:28:09,-92,1,4
1757849341,12.9648315950447,80.1970760728179,108.0,,CA:32:B1:41:B0:A5,-93,2,3
1757849344,12.9648315950447,80.1970760728179,108.0,Airtel_kris_1893,6C:4F:89:1D:A2:21,-93,6,4
1757849346,12.9648315950447,80.1970760728179,108.0,D-Link,10:62:EB:78:8D:5C,-93,12,3
1757849349,12.9648315950447,80.1970760728179,108.0,Airtel_kuma_6665,78:BB:C1:16:57:61,-94,1,4
1757849351,12.9648315950447,80.1970760728179,108.0,AndroidAPF9A1,3E:57:6C:E4:F9:A1,-95,11,3
1757849354,12.9648315950447,80.1970760728179,108.0,ZTE-b11262,28:FF:3E:B1:12:62,-59,7,4
1757849356,12.9648315950447,80.1970760728179,108.0,Airtel_poli_3924,6C:4F:89:9A:52:6E,-63,11,4
1757849359,12.9648315950447,80.1970760728179,108.0,Redmi Note 11 Pro,36:94:EE:15:1D:0B,-64,13,3
1757849361,12.9648315950447,80.1970760728179,108.0,D-Link,10:62:EB:78:8D:5C,-70,12,3
1757849364,12.9648315950447,80.1970760728179,108.0,Kamal,B0:A7:B9:AF:B8:90,-75,6,4
1757849366,12.9648315950447,80.1970760728179,108.0,House At,4C:F5:5B:8B:47:5C,-80,4,4
1757849369,12.9648315950447,80.1970760728179,108.0,Airtel_bysa_4213,C8:9C:BB:B0:25:79,-81,6,4
1757849371,12.9648315950447,80.1970760728179,108.0,Maruthi,32:42:40:E7:86:BA,-82,4,4
1757849376,12.9651981397287,80.196165004173,103.0,Airtel_selv_8782,90:9F:22:6A:60:90,-85,6,4
1757849378,12.9651981397287,80.196165004173,103.0,Airtel_vars_1227,20:0C:86:64:69:21,-86,11,4
1757849381,12.9651981397287,80.196165004173,103.0,Airtel_kris_1893,6C:4F:89:1D:A2:21,-87,6,4
1757849383,12.9651981397287,80.196165004173,103.0,Airtel_Nidhila,EC:A2:A0:63:2F:79,-88,6,4
1757849386,12.9651981397287,80.196165004173,103.0,Krithvik,E8:6E:44:41:87:0E,-89,1,4
1757849388,12.9651981397287,80.196165004173,103.0,Geethav,A8:88:1F:20:A3:54,-90,1,3
1757849391,12.9651981397287,80.196165004173,103.0,,EE:A2:A0:43:2F:79,-91,6,3
1757849393,12.9651981397287,80.196165004173,103.0,RH-2.4G-B2A0A0,44:95:3B:B2:A0:A0,-91,8,4
1757849396,12.9651981397287,80.196165004173,103.0,ZTE-zTAtfX,C8:5A:9F:94:61:0C,-92,8,4
1757849398,12.9651981397287,80.196165004173,103.0,OYO SILVERKEY,70:6D:EC:0A:46:90,-92,9,0
1757849401,12.9651981397287,80.196165004173,103.0,,72:6D:EC:0A:46:90,-92,9,4
1757849403,12.9651981397287,80.196165004173,103.0,OYO SILVERKEY,70:6D:EC:0A:50:78,-93,1,0
1757849406,12.9651981397287,80.196165004173,103.0,,72:6D:EC:0A:50:CC,-93,1,4
1757849408,12.9661948622526,80.1964117114263,61.0,Shravan,AC:84:C6:B7:F5:23,-93,4,3
1757849410,12.9661948622526,80.1964117114263,61.0,Lumiere,F8:C4:F3:A4:81:14,-93,5,4
1757849413,12.9661948622526,80.1964117114263,61.0,Dwellselect4G,04:AB:08:68:4B:12,-95,1,3
1757849415,12.9661948622526,80.1964117114263,61.0,Jio_2,06:AB:08:68:4B:12,-95,1,3
1757849418,12.9661948622526,80.1964117114263,61.0,Kamalachi_C_2.4G,AC:84:C6:9B:0F:67,-95,1,3
1757849420,12.9661948622526,80.1964117114263,61.0,,72:6D:EC:0A:50:78,-95,1,4
1757849423,12.9661948622526,80.1964117114263,61.0,DILLIBASKAR,BC:07:1D:99:29:0D,-95,10,4
1757849425,12.9661948622526,80.1964117114263,61.0,AndroidAPF9A1,3E:57:6C:E4:F9:A1,-95,11,3
1757849428,12.9661948622526,80.1964117114263,61.0,OYO SILVERKEY,70:6D:EC:0A:49:38,-96,1,0
1757849430,12.9661948622526,80.1964117114263,61.0,Redmi Note 11 Pro,36:94:EE:15:1D:0B,-64,13,3
1757849433,12.9661948622526,80.1964117114263,61.0,RH-2.4G-B2A0A0,44:95:3B:B2:A0:A0,-66,8,4
1757849435,12.9661948622526,80.1964117114263,61.0,Maruthi,32:42:40:E7:86:BA,-67,4,4
1757849438,12.9661948622526,80.1964117114263,61.0,Airtel_subh_2354,6C:4F:89:19:84:29,-71,6,4
1757849443,12.9653095112075,80.1971835698847,103.0,,CA:9C:BB:C0:25:79,-78,6,3
1757849445,12.9653095112075,80.1971835698847,103.0,ZTE-b11262,28:FF:3E:B1:12:62,-78,7,4
1757849447,12.9653095112075,80.1971835698847,103.0,Airtel_vars_1227,20:0C:86:64:69:21,-79,11,4
1757849450,12.9653095112075,80.1971835698847,103.0,,72:6D:EC:0A:50:78,-82,1,4
1757849452,12.9653095112075,80.1971835698847,103.0,Airtel_poli_3924,6C:4F:89:9A:52:6E,-82,11,4
1757849455,12.9653095112075,80.1971835698847,103.0,OYO SILVERKEY,70:6D:EC:0A:50:CC,-83,1,0
1757849457,12.9653095112075,80.1971835698847,103.0,Jio_2,06:AB:08:68:4B:12,-85,1,3
1757849460,12.9653095112075,80.1971835698847,103.0,,72:6D:EC:0A:46:90,-85,9,4
1757849462,12.9653095112075,80.1971835698847,103.0,,72:6D:EC:0A:50:CC,-86,1,4
1757849465,12.9653095112075,80.1971835698847,103.0,OYO SILVERKEY,70:6D:EC:0A:46:90,-86,9,0
1757849467,12.9653095112075,80.1971835698847,103.0,OYO SILVERKEY,70:6D:EC:0A:50:78,-87,1,0
1757849470,12.9653095112075,80.1971835698847,103.0,ACT-ai_103760368887,BC:07:1D:98:78:46,-87,3,4
1757849472,12.9653095112075,80.1971835698847,103.0,D-Link,10:62:EB:78:8D:5C,-87,12,3
1757849475,12.9651355911587,80.1971286089398,102.0,ZTE_2.4G_G26RJz,BA:DD:71:A3:91:A4,-88,9,3
1757849477,12.9651355911587,80.1971286089398,102.0,ZTE-qG2d96,DC:71:37:4F:14:82,-90,8,4
1757849480,12.9651355911587,80.1971286089398,102.0,,72:6D:EC:0A:46:88,-91,1,4
1757849482,12.9651355911587,80.1971286089398,102.0,Geethav,A8:88:1F:20:A3:54,-91,1,3
1757849485,12.9651355911587,80.1971286089398,102.0,,EE:A2:A0:43:2F:79,-91,6,3
1757849488,12.9651355911587,80.1971286089398,102.0,Airtel_Aswin Builders .,AC:37:28:6B:84:C9,-91,11,4
1757849490,12.9651355911587,80.1971286089398,102.0,RH-2.4G-9456E0,44:95:3B:94:56:E0,-91,13,4
1757849493,12.9651355911587,80.1971286089398,102.0,OYO SILVERKEY,70:6D:EC:0A:46:88,-92,1,0
1757849495,12.9650749489981,80.1971194729781,109.0,,72:6D:EC:0A:49:38,-92,1,4
1757849498,12.9650749489981,80.1971194729781,109.0,NETGEAR,00:24:B2:7E:26:3E,-92,1,2
1757849500,12.9650749489981,80.1971194729781,109.0,Airtel_srin_8139,F0:ED:B8:12:AA:F9,-92,11,4
1757849503,12.9650749489981,80.1971194729781,109.0,,AE:37:28:4B:84:C9,-92,11,3
1757849505,12.9650749489981,80.1971194729781,109.0,Airtel_Aswin Builders ._5G,AE:37:28:1B:84:C9,-93,11,4
1757849508,12.9650749489981,80.1971194729781,109.0,JioFiber-MS,04:AB:08:C2:EC:12,-94,11,3
1757849510,12.9650749489981,80.1971194729781,109.0,Airtel_vars_1227,20:0C:86:64:69:21,-66,11,4
1757849513,12.9650749489981,80.1971194729781,109.0,Redmi Note 11 Pro,36:94:EE:15:1D:0B,-66,13,3
1757849515,12.9650749489981,80.1971194729781,109.0,Airtel_bysa_4213,C8:9C:BB:B0:25:79,-67,6,4
1757849517,12.9650749489981,80.1971194729781,109.0,,CA:9C:BB:C0:25:79,-67,6,3
1757849520,12.9650749489981,80.1971194729781,109.0,Airtel_subh_2354,6C:4F:89:19:84:29,-69,6,4
1757849522,12.9650749489981,80.1971194729781,109.0,Airtel_Aswin Builders .,AC:37:28:6B:84:C9,-69,11,4
1757849525,12.9650749489981,80.1971194729781,109.0,Airtel_Aswin Builders ._5G,AE:37:28:1B:84:C9,-69,11,4
1757849527,12.9652644363315,80.1971393739643,105.0,,AE:37:28:4B:84:C9,-70,11,3
1757849530,12.9652644363315,80.1971393739643,105.0,OYO SILVERKEY,70:6D:EC:0A:50:CC,-75,1,0
1757849532,12.9652644363315,80.1971393739643,105.0,Airtel_tiru_1969,6C:4F:89:F4:1E:07,-76,1,4
1757849535,12.9652644363315,80.1971393739643,105.0,,72:6D:EC:0A:50:CC,-76,1,4
1757849537,12.9652644363315,80.1971393739643,105.0,OYO SILVERKEY,70:6D:EC:0A:46:88,-77,1,0
1757849540,12.9652644363315,80.1971393739643,105.0,ZTE-qG2d96,DC:71:37:4F:14:82,-77,8,4
1757849542,12.9652644363315,80.1971393739643,105.0,,72:6D:EC:0A:46:88,-79,1,4
1757849545,12.9652644363315,80.1971393739643,105.0,OYO SILVERKEY,70:6D:EC:0A:50:78,-80,1,0
1757849547,12.9652644363315,80.1971393739643,105.0,,72:6D:EC:0A:50:78,-81,1,4
1757849550,12.9652644363315,80.1971393739643,105.0,OYO SLIVER KEY_5G,5E:E9:31:E9:86:78,-83,6,3
1757849552,12.9652644363315,80.1971393739643,105.0,Airtel_poli_3924,6C:4F:89:9A:52:6E,-83,11,4
1757849555,12.9652644363315,80.1971393739643,105.0,Maruthi,32:42:40:E7:86:BA,-85,4,4
1757849557,12.9652644363315,80.1971393739643,105.0,ZTE-b11262,28:FF:3E:B1:12:62,-85,7,4
1757849562,12.9652619616816,80.197165642179,103.0,ACTFIBERNET_5G,9E:A2:F4:A9:D7:FC,-87,4,3
